model_id,model_name,entity_id,entity_name,entity_type,reference_type,reference_resource,standard_name
314,ETC,50575,flavoprotein,Complex,CHEBI,CHEBI:5086,flavoprotein
314,ETC,50578,Fe-S protein,Complex,CHEBI,CHEBI:35135,iron-sulfur protein
314,ETC,50580,Fe-S,Simple molecule,HGNC,3657,FES
314,ETC,50603,e-,Ion,CHEBI,CHEBI:10545,electron
314,ETC,50605,complex 3,Complex,,,
314,ETC,50606,MT-CYB subunit,Complex,,,
314,ETC,50609,Fe-S subunit,Complex,,,
314,ETC,50611,Fe-S,Simple molecule,HGNC,3657,FES
314,ETC,50615,BCS1,Protein,,,
314,ETC,50621,e-,Ion,CHEBI,CHEBI:10545,electron
314,ETC,50626,c4 assembly,Complex,,,
314,ETC,50647,C1 assembly factors,Complex,,,
314,ETC,50664,Fe-S subunit assembly,Complex,,,
314,ETC,50669,c3 assembly factors,Complex,,,
314,ETC,50673,C2 assembly factors,Complex,,,
314,ETC,50677,Nsp8,Protein,UNIPROT,P0DTC1,Nsp8
314,ETC,50681,Fe-S subunit assembly,Complex,,,
314,ETC,50686,c3 assembly factors,Complex,,,
314,ETC,50690,C2 assembly factors,Complex,,,
314,ETC,50693,c4 assembly,Complex,,,
314,ETC,50714,C1 assembly factors,Complex,,,
314,ETC,50739,ORF-9c,Protein,,,
314,ETC,50741,c4 assembly,Complex,,,
314,ETC,50762,C1 assembly factors,Complex,,,
314,ETC,50779,Fe-S subunit assembly,Complex,,,
314,ETC,50784,c3 assembly factors,Complex,,,
314,ETC,50788,C2 assembly factors,Complex,,,
314,ETC,50792,flavoprotein,Complex,CHEBI,CHEBI:5086,flavoprotein
314,ETC,50795,Fe-S protein,Complex,CHEBI,CHEBI:35135,iron-sulfur protein
314,ETC,50797,Fe-S,Simple molecule,HGNC,3657,FES
314,ETC,50804,F(0),Complex,,,
314,ETC,50816,F(1),Complex,,,
314,ETC,50823,ATPIF1,Protein,HGNC,871,ATP5IF1
314,ETC,50842,C1,Complex,FPLX,C1,C1
314,ETC,50850,C4,Complex,HGNC,1323,C4A
314,ETC,50854,C5,Complex,HGNC,1331,C5
314,ETC,50857,C3,Complex,HGNC,1318,C3
314,ETC,50860,TCA,Phenotype,CHEBI,CHEBI:30956,trichloroacetic acid
314,ETC,50863,flavoprotein,Complex,CHEBI,CHEBI:5086,flavoprotein
314,ETC,50866,Fe-S protein,Complex,CHEBI,CHEBI:35135,iron-sulfur protein
314,ETC,50868,Fe-S,Simple molecule,HGNC,3657,FES
314,ETC,50872,nucleoid,Compartment,GO,GO:0009295,nucleoid
314,ETC,50877,mt DNA repair,Phenotype,,,
314,ETC,50885,POLG1,Protein,HGNC,9179,POLG
314,ETC,50891,MTRNR1,RNA,HGNC,7470,MT-RNR1
314,ETC,50912,GARS,Protein,HGNC,4162,GARS1
314,ETC,50913,KARS,Protein,FPLX,Kainate_family,Kainate_family
314,ETC,50916,mt DNA,Complex,,,
314,ETC,50917,mt DNA damage,Phenotype,,,
314,ETC,50936,mt DNA replication,Phenotype,,,
314,ETC,50937,paraquat dication,Complex,CHEBI,CHEBI:34905,paraquat
315,PAMP signaling,50947,Cell,Compartment,GO,GO:0005623,cell
315,PAMP signaling,50951,JNK,Complex,FPLX,JNK,JNK
315,PAMP signaling,50954,Nsp3,Protein,UNIPROT,P0DTC1,Nsp3
315,PAMP signaling,50955,TANK:TRAF3:IKBKE,Complex,HGNC/HGNC/HGNC,11562/12033/14552,TANK/TRAF3/IKBKE
315,PAMP signaling,50963,Nsp3,Protein,UNIPROT,P0DTC1,Nsp3
315,PAMP signaling,50967,AP1,Complex,FPLX,AP1,AP1
315,PAMP signaling,50971,NFKB:NFKBIA,Complex,FPLX/HGNC,NFkappaB/7797,NFkappaB/NFKBIA
315,PAMP signaling,50979,MYD88:IRAK:TRAF,Complex,HGNC/HGNC/,7562/6112/,MYD88/IRAK1/
315,PAMP signaling,50985,MAVS:TRADD,Complex,HGNC/HGNC,29233/12030,MAVS/TRADD
315,PAMP signaling,50988,endosome,Compartment,GO,GO:0005768,endosome
315,PAMP signaling,50989,dsRNA,RNA,CHEBI,CHEBI:67208,double-stranded RNA
315,PAMP signaling,50990,TLR7:ssRNA,Complex,HGNC/,15631/,TLR7/
315,PAMP signaling,50992,ssRNA,RNA,,,
315,PAMP signaling,50994,TLR3:dsRNA,Complex,HGNC/CHEBI,11849/CHEBI:67208,TLR3/double-stranded RNA
315,PAMP signaling,50996,dsRNA,RNA,CHEBI,CHEBI:67208,double-stranded RNA
315,PAMP signaling,50997,TLR8:ssRNA,Complex,HGNC/,15632/,TLR8/
315,PAMP signaling,50999,ssRNA,RNA,,,
315,PAMP signaling,51000,ssRNA,RNA,,,
315,PAMP signaling,51003,M,Protein,UNIPROT,P0DTC5,M
315,PAMP signaling,51007,TANK:TRAF3:IKBKE,Complex,HGNC/HGNC/HGNC,11562/12033/14552,TANK/TRAF3/IKBKE
315,PAMP signaling,51011,dsRNA,RNA,CHEBI,CHEBI:67208,double-stranded RNA
315,PAMP signaling,51013,nucleus,Compartment,GO,GO:0005634,nucleus
315,PAMP signaling,51014,NFKB,Complex,FPLX,NFkappaB,NFkappaB
315,PAMP signaling,51018,transcription of proinflammatory proteins,Phenotype,,,
315,PAMP signaling,51021,AP1,Complex,FPLX,AP1,AP1
315,PAMP signaling,51028,NFKB,Complex,FPLX,NFkappaB,NFkappaB
315,PAMP signaling,51033,s550,Degraded,,,
315,PAMP signaling,51038,dsRNA,RNA,CHEBI,CHEBI:67208,double-stranded RNA
315,PAMP signaling,51040,TANK:TRAF3:IKBKE,Complex,HGNC/HGNC/HGNC,11562/12033/14552,TANK/TRAF3/IKBKE
315,PAMP signaling,51044,M,Protein,UNIPROT,P0DTC5,M
315,PAMP signaling,51046,s551,Degraded,,,
315,PAMP signaling,51049,JNK,Complex,FPLX,JNK,JNK
315,PAMP signaling,51052,TANK:TRAF3:IKBKE,Complex,HGNC/HGNC/HGNC,11562/12033/14552,TANK/TRAF3/IKBKE
315,PAMP signaling,51057,NFKB:NFKBIA,Complex,FPLX/HGNC,NFkappaB/7797,NFkappaB/NFKBIA
315,PAMP signaling,51062,DDX58:dsRNA,Complex,HGNC/CHEBI,19102/CHEBI:67208,DDX58/double-stranded RNA
315,PAMP signaling,51063,dsRNA,RNA,CHEBI,CHEBI:67208,double-stranded RNA
315,PAMP signaling,51065,MAVS:TRAF,Complex,HGNC/,29233/,MAVS/
315,PAMP signaling,51070,Degradation of NFKBIA,Degraded,,,
315,PAMP signaling,51072,Nsp3,Protein,UNIPROT,P0DTC1,Nsp3
315,PAMP signaling,51074,IFIH1:dsRNA,Complex,HGNC/CHEBI,18873/CHEBI:67208,IFIH1/double-stranded RNA
315,PAMP signaling,51076,dsRNA,RNA,CHEBI,CHEBI:67208,double-stranded RNA
315,PAMP signaling,51078,dsRNA,RNA,CHEBI,CHEBI:67208,double-stranded RNA
315,PAMP signaling,51080,RIPK1:FADD,Complex,HGNC/HGNC,10019/3573,RIPK1/FADD
315,PAMP signaling,51084,EIF2AK2:dsRNA,Complex,HGNC/CHEBI,9437/CHEBI:67208,EIF2AK2/double-stranded RNA
315,PAMP signaling,51085,dsRNA,RNA,CHEBI,CHEBI:67208,double-stranded RNA
315,PAMP signaling,51087,Nsp15,Protein,UNIPROT,P0DTD1,Nsp15
315,PAMP signaling,51090,TICAM1:TRAF3:TRAF6,Complex,HGNC/HGNC/HGNC,18348/12033/12036,TICAM1/TRAF3/TRAF6
315,PAMP signaling,51095,s552,Degraded,,,
315,PAMP signaling,51099,M,Protein,UNIPROT,P0DTC5,M
315,PAMP signaling,51101,N,Protein,UNIPROT,P0DTC9,N
315,PAMP signaling,51102,N,Protein,UNIPROT,P0DTC9,N
315,PAMP signaling,51109,AP1,Complex,FPLX,AP1,AP1
315,PAMP signaling,51112,Orf8,Protein,UNIPROT,P0DTC8,Orf8
315,PAMP signaling,51120,Nsp15,Protein,UNIPROT,P0DTD1,Nsp15
315,PAMP signaling,51124,Nsp3,Protein,UNIPROT,P0DTC1,Nsp3
315,PAMP signaling,51125,RIPK1:FADD,Complex,HGNC/HGNC,10019/3573,RIPK1/FADD
315,PAMP signaling,51128,Nsp3,Protein,UNIPROT,P0DTC1,Nsp3
315,PAMP signaling,51129,M,Protein,UNIPROT,P0DTC5,M
315,PAMP signaling,51131,ubiquitin-proteasome complex,Complex,,,
315,PAMP signaling,51134,IKK Complex,Complex,FPLX,IKK_complex,IKK_complex
315,PAMP signaling,51139,IKK Complex,Complex,FPLX,IKK_complex,IKK_complex
316,Orf3a interactions,51144,Sars Cov 2(Orf3a),Compartment,,,
316,Orf3a interactions,51158,TRIM30a,Protein,,,
316,Orf3a interactions,51170,IL-1,Protein,FPLX,IL1,IL1
316,Orf3a interactions,51193,E,Protein,UNIPROT,P0DTC4,E
316,Orf3a interactions,51199,ASC,Protein,HGNC,11425,STS
316,Orf3a interactions,51205,ENDOSOME,Compartment,GO,GO:0005768,endosome
316,Orf3a interactions,51206,dsRNA,RNA,CHEBI,CHEBI:67208,double-stranded RNA
316,Orf3a interactions,51207,ssRNA,RNA,,,
316,Orf3a interactions,51232,E,Protein,UNIPROT,P0DTC4,E
316,Orf3a interactions,51233,Orf3a,Protein,UNIPROT,P0DTC3,Orf3a
316,Orf3a interactions,51237,Nucleus,Compartment,GO,GO:0005634,nucleus
317,Virus replication cycle,51248,EPITHELIAL CELL,Compartment,MESH,D004847,Epithelial Cells
317,Virus replication cycle,51249,SARS-CoV-2 polyproteins (Nsp5-16),Complex,,,
317,Virus replication cycle,51250,SARS-CoV-2 pp1ab (Nsp5-16),Protein,,,
317,Virus replication cycle,51251,SARS-CpV-2 pp1a (Nsp5-11),Protein,,,
317,Virus replication cycle,51252,s2919,Degraded,,,
317,Virus replication cycle,51258,Nsp5,Protein,UNIPROT,P0DTC1,Nsp5
317,Virus replication cycle,51260,SARS-CoV-2 structural protein coding (-)sgmRNAs,Complex,,,
317,Virus replication cycle,51261,E,RNA,UNIPROT,P0DTC4,E
317,Virus replication cycle,51262,S,RNA,UNIPROT,P0DTC2,Spike
317,Virus replication cycle,51263,M,RNA,UNIPROT,P0DTC5,M
317,Virus replication cycle,51265,Nsp3,Protein,UNIPROT,P0DTC1,Nsp3
317,Virus replication cycle,51266,SARS-CoV-2 polyproteins (Nsp6-16),Complex,,,
317,Virus replication cycle,51267,SARS-CoV-2 pp1ab (Nsp 6-16),Protein,,,
317,Virus replication cycle,51268,SARS-CoV-2 pp1a (Nsp 6-11),Protein,,,
317,Virus replication cycle,51279,SARS-CoV-2 structural protein coding (+)sgmRNAs,Complex,,,
317,Virus replication cycle,51280,E,RNA,UNIPROT,P0DTC4,E
317,Virus replication cycle,51281,S,RNA,UNIPROT,P0DTC2,Spike
317,Virus replication cycle,51282,M,RNA,UNIPROT,P0DTC5,M
317,Virus replication cycle,51284,SARS-CoV-2 polyproteins (cleaved),Complex,,,
317,Virus replication cycle,51285,"SARS-CoV-2 pp1ab (Nsp1,2,4-16)",Protein,,,
317,Virus replication cycle,51286,"SARS-CoV-2 pp1ab (Nsp1,2,4-11)",Protein,,,
317,Virus replication cycle,51290,SARS-CoV-2 accessory proteins,Complex,,,
317,Virus replication cycle,51291,Orf3a,Protein,UNIPROT,P0DTC3,Orf3a
317,Virus replication cycle,51292,Orf6,Protein,UNIPROT,P0DTC6,Orf6
317,Virus replication cycle,51294,Orf7b,Protein,UNIPROT,P0DTD8,Orf7b
317,Virus replication cycle,51295,Orf14,Protein,,,
317,Virus replication cycle,51296,Orf9b,Protein,UNIPROT,P0DTD2,Orf9b
317,Virus replication cycle,51297,Orf8,Protein,UNIPROT,P0DTC8,Orf8
317,Virus replication cycle,51298,SARS-CoV-2 structural proteins,Complex,,,
317,Virus replication cycle,51302,SARS-CoV-2  Nsp5 products,Complex,,,
317,Virus replication cycle,51303,Nsp12,Protein,UNIPROT,P0DTD1,Nsp12
317,Virus replication cycle,51304,Nsp13,Protein,UNIPROT,P0DTD1,Nsp13
317,Virus replication cycle,51305,Nsp16,Protein,UNIPROT,P0DTD1,Nsp16
317,Virus replication cycle,51306,Nsp10,Protein,UNIPROT,P0DTC1,Nsp10
317,Virus replication cycle,51307,Nsp9,Protein,UNIPROT,P0DTC1,Nsp9
317,Virus replication cycle,51308,Nsp8,Protein,UNIPROT,P0DTC1,Nsp8
317,Virus replication cycle,51309,Nsp7,Protein,UNIPROT,P0DTC1,Nsp7
317,Virus replication cycle,51310,Nsp6,Protein,UNIPROT,P0DTC1,Nsp6
317,Virus replication cycle,51311,Nsp15,Protein,UNIPROT,P0DTD1,Nsp15
317,Virus replication cycle,51312,Nsp14,Protein,UNIPROT,P0DTD1,Nsp14
317,Virus replication cycle,51314,SARS-CoV-2 accessory protein coding (-)sgmRNAs,Complex,,,
317,Virus replication cycle,51315,Orf3a,RNA,UNIPROT,P0DTC3,Orf3a
317,Virus replication cycle,51316,Orf7a,RNA,UNIPROT,P0DTC7,Orf7a
317,Virus replication cycle,51317,Orf7b,RNA,UNIPROT,P0DTD8,Orf7b
317,Virus replication cycle,51318,Orf8,RNA,UNIPROT,P0DTC8,Orf8
317,Virus replication cycle,51319,Orf6,RNA,UNIPROT,P0DTC6,Orf6
317,Virus replication cycle,51320,Orf9b,RNA,UNIPROT,P0DTD2,Orf9b
317,Virus replication cycle,51321,Orf14,RNA,,,
317,Virus replication cycle,51322,N (+)sgmRNA,RNA,,,
317,Virus replication cycle,51323,SARS-CoV-2 accessory protein coding (+)sgmRNAs,Complex,,,
317,Virus replication cycle,51324,Orf3a,RNA,UNIPROT,P0DTC3,Orf3a
317,Virus replication cycle,51325,Orf7a,RNA,UNIPROT,P0DTC7,Orf7a
317,Virus replication cycle,51326,Orf7b,RNA,UNIPROT,P0DTD8,Orf7b
317,Virus replication cycle,51327,Orf8,RNA,UNIPROT,P0DTC8,Orf8
317,Virus replication cycle,51328,Orf6,RNA,UNIPROT,P0DTC6,Orf6
317,Virus replication cycle,51329,Orf9b,RNA,UNIPROT,P0DTD2,Orf9b
317,Virus replication cycle,51330,Orf14,RNA,,,
317,Virus replication cycle,51331,SARS-CoV-2 Nsp3 products,Complex,,,
317,Virus replication cycle,51332,Nsp1,Protein,UNIPROT,P0DTC1,Nsp1
317,Virus replication cycle,51333,Nsp2,Protein,UNIPROT,P0DTC1,Nsp2
317,Virus replication cycle,51334,Nsp4,Protein,UNIPROT,P0DTC1,Nsp4
317,Virus replication cycle,51338,SARS-CoV-2 polyproteins,Complex,,,
317,Virus replication cycle,51339,SARS-CoV-2 polyprotein 1a,Protein,,,
317,Virus replication cycle,51340,SARS-CoV-2 polyprotein 1ab,Protein,,,
317,Virus replication cycle,51346,Replication transcription complex:N oligomer,Complex,/,/,/
317,Virus replication cycle,51347,Replication transcription complex,Complex,,,
317,Virus replication cycle,51349,Replication transcription complex,Complex,,,
317,Virus replication cycle,51350,Replication transcription complex,Complex,,,
317,Virus replication cycle,51351,N (-)sgmRNA,RNA,,,
317,Virus replication cycle,51354,SARS-CoV-2 accessory proteins,Complex,,,
317,Virus replication cycle,51355,Orf3a,Protein,UNIPROT,P0DTC3,Orf3a
317,Virus replication cycle,51356,Orf6,Protein,UNIPROT,P0DTC6,Orf6
317,Virus replication cycle,51358,Orf7b,Protein,UNIPROT,P0DTD8,Orf7b
317,Virus replication cycle,51359,Orf14,Protein,,,
317,Virus replication cycle,51360,Orf9b,Protein,UNIPROT,P0DTD2,Orf9b
317,Virus replication cycle,51361,Orf8,Protein,UNIPROT,P0DTC8,Orf8
317,Virus replication cycle,51362,SARS-CoV-2 structural proteins,Complex,,,
317,Virus replication cycle,51366,SARS-CoV-2 accessory proteins,Complex,,,
317,Virus replication cycle,51367,Orf6,Protein,UNIPROT,P0DTC6,Orf6
317,Virus replication cycle,51368,Orf7b,Protein,UNIPROT,P0DTD8,Orf7b
317,Virus replication cycle,51369,Orf14,Protein,,,
317,Virus replication cycle,51370,Orf9b,Protein,UNIPROT,P0DTD2,Orf9b
317,Virus replication cycle,51371,Orf8,Protein,UNIPROT,P0DTC8,Orf8
317,Virus replication cycle,51372,Orf3a,Protein,UNIPROT,P0DTC3,Orf3a
317,Virus replication cycle,51395,ACE2:SPIKE complex,Complex,HGNC/,13557/,ACE2/
317,Virus replication cycle,51414,ACE2:SPIKE complex,Complex,HGNC/,13557/,ACE2/
317,Virus replication cycle,51448,ACE2:SPIKE complex,Complex,HGNC/,13557/,ACE2/
318,RTC and transcription,51473,CoV polymerase complex,Complex,,,
318,RTC and transcription,51474,nsp12,Protein,,,
318,RTC and transcription,51475,nsp10,Protein,,,
318,RTC and transcription,51476,nsp14,Protein,,,
318,RTC and transcription,51477,Replication transcription complex ,Complex,,,
318,RTC and transcription,51478,CoV polymerase complex,Complex,,,
318,RTC and transcription,51479,nsp14,Protein,,,
318,RTC and transcription,51480,nsp10,Protein,,,
318,RTC and transcription,51481,nsp12,Protein,,,
318,RTC and transcription,51482,(+)sRNA,Gene,,,
318,RTC and transcription,51483,nsp9,Protein,,,
318,RTC and transcription,51484, ,Complex,,,
318,RTC and transcription,51485,nsp7,Protein,,,
318,RTC and transcription,51486,nsp8 (II),Protein,,,
318,RTC and transcription,51487,nsp8 (I),Protein,,,
318,RTC and transcription,51488, ,Complex,,,
